TweetID,predictions,distances
864905221088169986,Positive,0.00855964981019497
864814104745320449,Negative,0.21566732227802277
864327600675618816,Positive,0.7757729887962341
863804866032017408,Neutral,0.0025151900481432676
864131733637091328,Neutral,0.9819188117980957
865250873718579200,Positive,0.015566072426736355
864698726362820608,Neutral,0.023887671530246735
864689474277650432,Negative,0.9157072305679321
862334120545984513,Negative,0.06040506809949875
864685206812360705,Neutral,0.0010461386991664767
864335799915098112,Negative,0.001638923422433436
864129740134912002,Positive,0.9973148703575134
862145764457418752,Neutral,0.0019307169131934643
864662798655270912,Neutral,0.016415826976299286
865540949606137858,Negative,0.9816535115242004
865568145075040260,Negative,0.0012494592228904366
863594202017484800,Negative,0.005106622353196144
862304771444793344,Negative,0.9936438798904419
865627240284930048,Positive,0.007209584582597017
864178104033521664,Positive,0.9829404950141907
864622493121871872,Negative,0.00984993577003479
862169273359376384,Positive,0.013925999402999878
864180458699051009,Neutral,0.9713953733444214
863580101119815680,Positive,0.014678644016385078
864895815537635328,Positive,0.00222821906208992
865537107845971971,Neutral,0.9739447832107544
864538951645876224,Negative,0.023826925083994865
862304845809799168,Positive,0.0007466610986739397
863810472935665665,Neutral,0.004588686395436525
863587819754844161,Neutral,0.9946646690368652
865582719954235392,Positive,0.003941904287785292
864651989925408768,Positive,0.9877606630325317
862223768705478656,Positive,0.008297385647892952
863544529202401281,Neutral,0.9787729978561401
863084078077235200,Positive,0.014181896112859249
864655520057184257,Negative,0.007045139092952013
864690265574998017,Negative,0.0009584545623511076
864677315762147328,Negative,0.002412552712485194
865068372496613376,Positive,0.9966289401054382
864657935590404096,Negative,0.9516000747680664
864670812510539777,Negative,0.046687353402376175
864087279681359874,Neutral,0.0017126293387264013
864529405544189952,Neutral,0.013883358798921108
862720928635113472,Positive,0.10582282394170761
864127113661730824,Negative,0.8802937865257263
864531266254897152,Neutral,0.0012889944482594728
862681102401634307,Neutral,0.0017993325600400567
865437705806761984,Positive,0.9969117045402527
862858262382882816,Neutral,0.015176476910710335
861659306730696704,Neutral,0.9678243398666382
862162315365539840,Positive,0.016999108716845512
862003270402928640,Neutral,0.010055880062282085
862401417956519938,Neutral,0.9831722974777222
864680678184628225,Negative,0.006771720014512539
864895480819568641,Positive,0.0011069177417084575
862143867054960640,Negative,0.0036089245695620775
864893885381783554,Neutral,0.9952841401100159
864168542723330048,Positive,0.3758370578289032
865053821344649216,Neutral,0.3949142098426819
862512058524479488,Positive,0.22924868762493134
862803311342309377,Negative,0.0011885205749422312
864182962199375872,Negative,0.003924426157027483
865788979798528000,Negative,0.9948870539665222
864825132195491840,Negative,0.8073226809501648
864889975736852481,Neutral,0.1112389788031578
864676534472388610,Negative,0.08143839240074158
865427803545583616,Neutral,0.9941639304161072
862354453843906562,Negative,0.0032446503173559904
864676530143850496,Neutral,0.002591379452496767
863573237267144705,Negative,0.9950749278068542
863740813808988160,Negative,0.0029098326340317726
863018488205541376,Positive,0.0020152833312749863
862871165064400896,Neutral,0.6989517211914062
863031769712517120,Positive,0.2956012487411499
864710407830851584,Negative,0.0054470812901854515
865572140782845953,Neutral,0.0019324992317706347
863586774735605760,Positive,0.09826086461544037
863599405940826112,Positive,0.8998066782951355
864665188825432066,Negative,0.0018095513805747032
864666787580915716,Neutral,0.04716033488512039
862648204650840064,Positive,0.9510301351547241
865431261870870528,Positive,0.0011375262401998043
863401799222534144,Neutral,0.001637827605009079
864667577691275265,Positive,0.9972246885299683
863033598932381699,Negative,0.016364898532629013
863079584920633344,Positive,0.975692629814148
864901169717682177,Neutral,0.00794251263141632
862257295039889408,Positive,0.0009240120998583734
862724671803928576,Negative,0.003252426628023386
862649580210581504,Negative,0.9958236217498779
862156475397001216,Neutral,0.8555818796157837
863054117224185856,Positive,0.1176573783159256
862084355639975936,Neutral,0.026760835200548172
865054291169615872,Neutral,0.08028516918420792
864902880360267776,Positive,0.8005220890045166
865049256570245122,Neutral,0.1191926971077919
864164468938477569,Positive,0.1257355660200119
862891067972222976,Neutral,0.8218201994895935
864687043351388160,Negative,0.05244423449039459
862155851938897920,Negative,0.0010772895766422153
863255878560079872,Positive,0.009199470281600952
864135643940704257,Negative,0.9897232055664062
864663613377851393,Negative,0.004144306294620037
864890623744233472,Negative,0.00326747284270823
864466856891088898,Negative,0.992588222026825
864654614636920833,Positive,0.9950254559516907
864684195666423809,Negative,0.0024205234367400408
864718314316103680,Negative,0.0025540709029883146
865419462761000960,Positive,0.9902503490447998
863000271554846720,Negative,0.006041634827852249
864169027370983425,Positive,0.0037079588510096073
862890663016370180,Positive,0.08394093811511993
864669229005647872,Neutral,0.8534925580024719
864678952702443521,Negative,0.06256651133298874
864334812282208260,Positive,0.002386790234595537
863041298068103169,Positive,0.9941583871841431
862352872889090052,Positive,0.003454866586253047
862686718054543360,Positive,0.0065205032005906105
864644824787496960,Positive,0.8408195972442627
865219419114536961,Neutral,0.15265989303588867
865054419993448448,Negative,0.993640124797821
865271058177433600,Neutral,0.0039093149825930595
864600431472906241,Neutral,0.0024504950270056725
864478722677776385,Neutral,0.9853034019470215
864542226432569344,Negative,0.007766158785670996
864097990251859970,Positive,0.006930482108145952
864331964232462337,Positive,0.02746802568435669
864897565019574274,Positive,0.8800307512283325
864651348452798465,Positive,0.0925011932849884
864674079135207425,Negative,0.0014464400010183454
863575157226471424,Positive,0.0018472711089998484
862679575318241280,Positive,0.9967063069343567
864455275973103616,Positive,0.9919987320899963
862165018095308800,Positive,0.005803049076348543
864696439020048385,Neutral,0.002198203234001994
864684594452418560,Negative,0.002176519250497222
864847026131021826,Negative,0.01271526888012886
865438665610317824,Positive,0.9851081967353821
862150787769782277,Neutral,0.010639701038599014
862150159467237376,Negative,0.14107677340507507
864700805017993216,Neutral,0.8482835292816162
863239318726475776,Positive,0.9940009713172913
864854605313847296,Neutral,0.0022863938938826323
864652947472478208,Positive,0.0037126827519387007
862415941371613185,Positive,0.9867323040962219
863010935807639553,Positive,0.0108041325584054
865629852988198912,Positive,0.0024635707959532738
862152683607793664,Negative,0.9086328744888306
863795166808870918,Neutral,0.005155737046152353
862355957409607680,Negative,0.08621136844158173
863592479672729600,Negative,0.01220045518130064
865260263746019328,Positive,0.08081604540348053
863259137446215680,Neutral,0.906983494758606
864653708570898432,Positive,0.011769731529057026
863080607282339840,Positive,0.3977271318435669
862163042213167105,Positive,0.5905031561851501
864901773076701184,Positive,0.017351221293210983
862312447801270273,Negative,0.37045249342918396
864791806856364032,Negative,0.6121962666511536
865900553523605505,Positive,0.0011110806372016668
862144501607010304,Positive,0.001656210282817483
864670836392939520,Positive,0.9972327351570129
864672480081870848,Negative,0.9840096831321716
864896640171298821,Positive,0.013221687637269497
862888351598342144,Neutral,0.0027685421518981457
862422925428879361,Negative,0.04063616320490837
862158901067878400,Neutral,0.9361540675163269
862677202172866563,Neutral,0.023209737613797188
862351973122793474,Positive,0.007401442155241966
864652777678622721,Negative,0.9468485713005066
865205440728227842,Negative,0.045750003308057785
862140084291858434,Neutral,0.001127905328758061
862158371297865728,Neutral,0.0018740721279755235
862144497781788676,Negative,0.9969980716705322
862155212659859456,Negative,0.0010846545919775963
862355850249351169,Positive,0.0017090050969272852
864666036045574144,Negative,0.9972062706947327
864652119961370633,Positive,0.0034172318410128355
864655443771228162,Positive,0.0032693147659301758
862307799258329089,Positive,0.9933134913444519
864128556611317762,Negative,0.0339377261698246
865216409558802432,Neutral,0.955353319644928
862306340122890240,Negative,0.010708886198699474
862307960843890689,Positive,0.0013655622024089098
864176639143555072,Neutral,0.020814664661884308
864679752480821248,Neutral,0.9778197407722473
865431514888118272,Positive,0.0008251258987002075
864917304349523968,Negative,0.0026878041680902243
862840424184074243,Positive,0.9964871406555176
862726632611749888,Neutral,0.6424264311790466
865204130859687936,Neutral,0.029709279537200928
864495857730805764,Neutral,0.32786422967910767
864905888980766720,Positive,0.0014601504663005471
865068391136210944,Negative,0.0017927055014297366
864734228864536576,Neutral,0.9967471361160278
863044791591948288,Positive,0.002931358991190791
862155228304506881,Neutral,0.9939829707145691
865311265773813760,Neutral,0.0030856975354254246
864653835217895424,Positive,0.0013152557658031583
862530301897183232,Negative,0.001394742983393371
864130529435807745,Positive,0.9972900152206421
862512934265782272,Positive,0.9949054718017578
864791298804523008,Neutral,0.002106125233694911
862141991676727297,Neutral,0.002988453023135662
865417560728117248,Neutral,0.9942591190338135
863045384612057088,Positive,0.00318491505458951
864663587394117632,Negative,0.0025559887290000916
864907341069770752,Positive,0.0010628330055624247
864655539363602432,Positive,0.0018181144259870052
862191934948990977,Negative,0.9971190690994263
865057118264713218,Neutral,0.980803906917572
863578568286228480,Neutral,0.014397853054106236
862163942491262976,Neutral,0.004798206500709057
862393978850865152,Neutral,0.007895583286881447
863576089704235011,Positive,0.9837023019790649
865575158546915328,Negative,0.008402195759117603
864716100830978048,Neutral,0.0028010259848088026
864659566637834240,Positive,0.055497702211141586
862152066264911876,Positive,0.9417012929916382
862226703367753728,Negative,0.060030389577150345
862176757209849856,Neutral,0.9289016723632812
864179611869081600,Negative,0.011067998595535755
865073046306131969,Negative,0.0018564186757430434
862729533774069761,Positive,0.0015269485302269459
865260311733051394,Negative,0.9966166615486145
865565888006815744,Negative,0.0013754856772720814
865053918430212096,Positive,0.0050018853507936
864792385187983361,Negative,0.9936226010322571
862684519484338178,Neutral,0.009193208999931812
863582990164783104,Positive,0.9869992136955261
863204484440363008,Neutral,0.003807578468695283
864130381699796992,Positive,0.006848057731986046
864180059950772228,Negative,0.18040214478969574
862321728147640320,Positive,0.8127498030662537
862155851238428672,Negative,0.0009890469955280423
862886268274978816,Neutral,0.002196711953729391
864673282041237504,Positive,0.9968143105506897
865565934777499648,Negative,0.049461688846349716
864337986636218369,Positive,0.9441291093826294
864096927830421509,Neutral,0.006409249268472195
864672474595831808,Neutral,0.001901119016110897
864671674553204736,Positive,0.04424022138118744
864685413222449152,Neutral,0.9538586735725403
863809888794947584,Positive,0.0013279521372169256
864670847046492160,Negative,0.003320211311802268
865572656564887552,Positive,0.9953517913818359
863248103801057280,Negative,0.9823280572891235
864171096739905537,Neutral,0.01632772572338581
863087759086538754,Positive,0.001344198826700449
864960168441892864,Positive,0.010489052161574364
862155854954606592,Negative,0.9464734196662903
863591188028424192,Positive,0.043037500232458115
862150806103044096,Negative,0.1035262867808342
864703395772473345,Positive,0.8922845721244812
862295533007900672,Neutral,0.00418909452855587
862151441334632448,Negative,0.9907220602035522
865262004868710400,Negative,0.00598088139668107
863592695238930433,Positive,0.0032971403561532497
864677309709733888,Positive,0.9734523892402649
864703394967154688,Neutral,0.016138998791575432
864862341892104192,Negative,0.010408574715256691
864531723215925250,Negative,0.0011776781175285578
863088676900876289,Positive,0.0015890796203166246
865204598759358465,Positive,0.9972332119941711
864641755609792512,Neutral,0.9563269019126892
862670107927076865,Negative,0.030888374894857407
863878486657839105,Neutral,0.012784789316356182
862848862150590464,Positive,0.0008698633755557239
864824465011691524,Neutral,0.0022019059397280216
864710167052660737,Neutral,0.9969282746315002
865219144853192704,Negative,0.0010067091789096594
865086149412499457,Negative,0.001672209706157446
862889091456806913,Positive,0.9973210692405701
862322142440030209,Positive,0.0013276069657877088
864658742951989248,Neutral,0.0014973744982853532
862285002838614016,Positive,0.9971749782562256
863592150096904193,Positive,0.0029495840426534414
864493790672891904,Positive,0.9884427189826965
863085785993629698,Positive,0.00860771257430315
862155853432057857,Negative,0.9929599165916443
863046721185742848,Positive,0.003780859988182783
864677315137204224,Neutral,0.0032591589260846376
862355631428304898,Positive,0.018555520102381706
864170950220279813,Positive,0.4728165864944458
864674883057405952,Neutral,0.5086278319358826
862516122989580288,Negative,0.00653938390314579
864890377127571456,Negative,0.562133252620697
863375235936137216,Positive,0.43132737278938293
863598377325428736,Negative,0.0013025944354012609
864672485177995264,Negative,0.0014719907194375992
863584619312140288,Neutral,0.9972254037857056
863085817702625281,Positive,0.9870970249176025
864329280645459968,Positive,0.011219455860555172
864532373744082944,Neutral,0.0016835395945236087
864122619657891840,Negative,0.0010009059915319085
865181081217249280,Neutral,0.0022413672413676977
862152700410171392,Positive,0.9967576861381531
862149542527074304,Negative,0.9952335953712463
862731072274137088,Neutral,0.002034999430179596
861813585785360386,Negative,0.0027313854079693556
863793125248180224,Neutral,0.9940305352210999
863384263852515328,Positive,0.0023461589589715004
865762103285731328,Negative,0.003623303258791566
864687850503233536,Negative,0.8468749523162842
864469198403244036,Neutral,0.1421654373407364
863245261652598785,Neutral,0.010959584265947342
865548899582230528,Negative,0.0011472278274595737
862141981568491521,Negative,0.0014744421932846308
864819093534367745,Neutral,0.9973783493041992
864654705099759616,Neutral,0.0013331770896911621
863084568169111554,Neutral,0.0033168508671224117
864106414683435008,Negative,0.9953500032424927
862691441629433857,Neutral,0.9902257323265076
863597041750081538,Neutral,0.005802955944091082
864486184919195650,Negative,0.003971332684159279
864693419175706624,Positive,0.2276756763458252
865569589920485376,Neutral,0.758803129196167
864673276529913856,Positive,0.013521208427846432
864690278518730752,Neutral,0.4084424674510956
863087445604265984,Negative,0.5849283933639526
862442344284553220,Negative,0.006629212759435177
862782494013362176,Neutral,0.1790216863155365
864459503609270272,Positive,0.020662516355514526
864676511730761728,Negative,0.8003157377243042
864858871222894592,Neutral,0.0010929841082543135
863080536226635776,Positive,0.0016962422523647547
865572238136934400,Negative,0.9972108006477356
864644624081715201,Neutral,0.0010883290087804198
864689474999070720,Negative,0.001713625155389309
865219610198585344,Positive,0.9971979856491089
862369151591100416,Positive,0.009097711183130741
864682199391588353,Positive,0.004201304633170366
862145134422577152,Neutral,0.9867009520530701
864945748407922693,Negative,0.7754441499710083
864656264499998720,Neutral,0.21884679794311523
862878476839165955,Positive,0.005709127057343721
862150786557542402,Negative,0.0032773311249911785
862144501141438465,Negative,0.006977790966629982
864710222115467264,Neutral,0.9897448420524597
862151444815892480,Positive,0.0036666197702288628
864164928189550592,Positive,0.18358245491981506
863402408839442432,Negative,0.8127509355545044
863586294424899584,Positive,0.03231986239552498
861807510537293824,Positive,0.9587615132331848
865569596446789637,Negative,0.008918692357838154
864886327996710913,Positive,0.0010423825588077307
863080183968002051,Positive,0.0027280228678137064
864465504534220800,Positive,0.9962295889854431
864497528317849600,Positive,0.01949121244251728
862172859120193540,Positive,0.059545621275901794
862679397459005441,Negative,0.9209631681442261
862666317798793218,Positive,0.0009694115142337978
863044208042676224,Neutral,0.002924965228885412
862152066051039232,Positive,0.9961056113243103
864645109027090432,Neutral,0.022463912144303322
864661971555287044,Negative,0.9746264815330505
864680693686833152,Positive,0.002909664995968342
864697961586012160,Positive,0.9578797817230225
865071990763388928,Neutral,0.003603904042392969
862168456531251200,Negative,0.03851631283760071
864449884115673089,Negative,0.9939742684364319
865566046320832512,Negative,0.004308321047574282
863579329216819200,Positive,0.00171737524215132
864864891601080320,Positive,0.9927640557289124
862151431759028224,Negative,0.0036849037278443575
864895161167486976,Positive,0.0035509413573890924
864679780549046272,Positive,0.001664617913775146
865595005561217025,Neutral,0.003329396015033126
864897107156766721,Positive,0.9950060248374939
862153967589101569,Negative,0.010168868117034435
865546572465020933,Positive,0.8570342063903809
864671659336380416,Negative,0.13279692828655243
865697072951033857,Negative,0.9668385982513428
863792779717218304,Positive,0.030901655554771423
862143229667536898,Neutral,0.002259662840515375
864675703924686849,Positive,0.007647094316780567
864181037743656960,Negative,0.8692002296447754
862321314085908482,Positive,0.12315268069505692
864172488766443520,Neutral,0.0014090710319578648
863043625277693953,Positive,0.0017060446552932262
863810212972593152,Positive,0.9968848824501038
864099028597960704,Negative,0.000982560683041811
865054529791905792,Neutral,0.0018236677860841155
865068578797735936,Neutral,0.9971936941146851
864106243241246720,Positive,0.9230576157569885
865208800365735936,Negative,0.04938206449151039
862143871869997056,Negative,0.027560273185372353
862004019534942208,Positive,0.04058341681957245
862381519121391618,Positive,0.9547848701477051
865545297253892096,Positive,0.00463173259049654
864448928883892224,Neutral,0.007305519189685583
862668775333781504,Positive,0.9563178420066833
864662796319019009,Negative,0.03637668862938881
865548723148865540,Neutral,0.11492130905389786
862358327132651534,Negative,0.4803001284599304
865565704694755328,Positive,0.4047785699367523
864166075650293761,Positive,0.000991643755696714
864534043643322369,Positive,0.0018794462084770203
862171404724301825,Positive,0.9971289038658142
864330267103776769,Positive,0.9927514791488647
864657087359569920,Negative,0.004286929499357939
862514359305678848,Positive,0.0029616139363497496
864576525907234817,Negative,0.0012603754876181483
862317946877743104,Negative,0.011151058599352837
864680042126770176,Positive,0.9875885844230652
865430905774456832,Negative,0.004051340278238058
865795617125281793,Positive,0.9925018548965454
864120172340285442,Positive,0.0034468062222003937
862478186977931264,Positive,0.022613273933529854
864702992737546240,Negative,0.5594443082809448
864658753601363968,Negative,0.41794243454933167
864665210291970049,Negative,0.028249433264136314
865258674620698624,Positive,0.8152275085449219
864785132431003650,Negative,0.15652300417423248
862674129467707392,Positive,0.0058615682646632195
864661981776805888,Neutral,0.9907073974609375
864683774797377539,Positive,0.003430982120335102
862245043817639936,Negative,0.0027602764312177896
865537710215184385,Neutral,0.14447130262851715
862358021351108608,Neutral,0.8527684211730957
864532735922233344,Positive,0.0016386846546083689
865064721615081472,Negative,0.0015925015322864056
864903898234073088,Positive,0.9967688322067261
865071562449448960,Positive,0.3326728940010071
862307270545121280,Negative,0.6600670218467712
864678949036720128,Positive,0.007260134909301996
865219395756462080,Neutral,0.0010259196860715747
864818253591445505,Neutral,0.0037660724483430386
865412557850333184,Positive,0.9952079653739929
864899740458201088,Positive,0.0025764144957065582
862300903772233728,Negative,0.011983492411673069
864667631642705920,Neutral,0.9854400753974915
864638807009882112,Neutral,0.0020896263886243105
864893538915450882,Positive,0.0025024800561368465
865427803256303616,Positive,0.9954078793525696
863584130856083458,Positive,0.9354448318481445
862336104187473920,Neutral,0.03592738136649132
865429969983479808,Neutral,0.028627801686525345
865440399547965440,Positive,0.0017021491657942533
864655393829597184,Neutral,0.0039177569560706615
865793660700565504,Neutral,0.9943800568580627
864903454413774848,Negative,0.011482908390462399
864532314096848897,Positive,0.9504439830780029
863600334215794689,Positive,0.03807312250137329
864174061106196481,Positive,0.008958655409514904
863786785012416512,Positive,0.16554510593414307
865723907134959616,Positive,0.8254961967468262
864456969469530113,Positive,0.0009310363093391061
864821390180065286,Negative,0.0038606689777225256
865055312977559552,Neutral,0.9952083230018616
865607813766238208,Negative,0.01542219053953886
864664416037597184,Negative,0.9427783489227295
862151444924964866,Negative,0.041799481958150864
864939820082237440,Positive,0.9612200856208801
865544126254661633,Positive,0.031007559970021248
864170607918895104,Positive,0.007772424258291721
865715652073488384,Negative,0.003607050282880664
862519530878357504,Positive,0.0127212880179286
864338855263993856,Positive,0.9836716055870056
865001065355255808,Positive,0.011021055281162262
864702921698664448,Negative,0.9778903126716614
864681389760946176,Negative,0.01108857523649931
864256225126604800,Neutral,0.0036601386964321136
862721789960572929,Positive,0.020560646429657936
865249576495845378,Neutral,0.9757792353630066
864617869568507904,Positive,0.007596998941153288
864903852469997569,Positive,0.9155746698379517
865279361859059714,Neutral,0.07682821899652481
865902704907956224,Negative,0.00091508001787588
862147029237104641,Negative,0.0019580437801778316
864690331446640640,Positive,0.9971268773078918
864651241011499009,Positive,0.010432645678520203
864660344320524289,Neutral,0.804340124130249
863042688626688000,Positive,0.18522723019123077
862146406336925696,Positive,0.0010391089599579573
864668389251457026,Negative,0.002125316299498081
864494689516486656,Positive,0.9968356490135193
865536662390022145,Neutral,0.0034788951743394136
864711058853900289,Positive,0.5344189405441284
862309987930054656,Positive,0.46210217475891113
865220037828849664,Negative,0.007476320955902338
864340126863720449,Positive,0.9851644039154053
862357063116226564,Positive,0.007359337527304888
864654642365558786,Positive,0.0008387257112190127
865374645553385472,Neutral,0.004107274115085602
862668547478179844,Negative,0.9950540065765381
864656307290353664,Negative,0.9814810752868652
864542629899403264,Positive,0.01518112700432539
864677352068001792,Negative,0.0033378771040588617
862670456083689473,Positive,0.6102128028869629
862356767635898370,Positive,0.05754470452666283
864332118201159684,Neutral,0.33224254846572876
865800277496123393,Neutral,0.001057791872881353
862173449367805952,Neutral,0.009130079299211502
862234373759881216,Positive,0.9898120760917664
862145730810695682,Negative,0.00428353063762188
862489658101518339,Positive,0.1558123230934143
864327700374315008,Positive,0.8399041295051575
862665889442926592,Negative,0.0012523304903879762
865066300741230592,Neutral,0.009656145237386227
864660350045745152,Neutral,0.9890915155410767
862151440776777728,Positive,0.0012400553096085787
