TweetID,predictions,distances
865064496095797249,Positive,0.0016207423759624362
862284291484549120,Positive,0.9971392154693604
865725441591697410,Positive,0.0008827562560327351
862150151678431234,Negative,0.0030883708968758583
862675079204929540,Positive,0.9960289001464844
864485819112972288,Neutral,0.9755259156227112
865744199542603776,Negative,0.021324897184967995
863016399282819073,Positive,0.0031491981353610754
864641112396509184,Neutral,0.5083810687065125
864179871945195520,Neutral,0.4870690405368805
865285472846848000,Neutral,0.00454991590231657
864168983183974400,Positive,0.009444677270948887
864652273502302208,Positive,0.41053053736686707
862719772991082496,Negative,0.580024778842926
864683812252516352,Neutral,0.002158509800210595
862510749855477760,Neutral,0.9953330159187317
864657111204208641,Neutral,0.0025084801018238068
864680578737733632,Positive,0.9765594005584717
864692611491254272,Negative,0.008842289447784424
862511995551195136,Positive,0.014598269015550613
864687049206575104,Negative,0.0032427844125777483
864676538415022080,Negative,0.007548271678388119
863591594800406528,Positive,0.989208996295929
865065001446461440,Positive,0.0013898508623242378
865428203548151808,Negative,0.001445155474357307
863252264261177344,Positive,0.9971650242805481
864690271308713984,Negative,0.0008638558210805058
862154586429300738,Positive,0.005244674626737833
862719491574308864,Negative,0.9938914775848389
864676514159316994,Neutral,0.0013291070936247706
864655468492451840,Negative,0.001574255176819861
864653048949465090,Neutral,0.9970966577529907
862902703210606593,Positive,0.004060931969434023
864905451795820544,Positive,0.9889625906944275
863599912239419392,Neutral,0.006976466625928879
864677348926529536,Neutral,0.9928857684135437
865434151440220160,Positive,0.004165768623352051
862325022177849344,Positive,0.00294853444211185
864627319448772610,Neutral,0.0010495606111362576
864891077593100289,Positive,0.0044690207578241825
864092420421672960,Positive,0.9944814443588257
865429899275771904,Negative,0.007753562647849321
865636422664863749,Negative,0.23027820885181427
863590428020535297,Neutral,0.761968195438385
863790291060498433,Positive,0.03303899988532066
863577286708219908,Positive,0.921099841594696
865373928369336320,Positive,0.0458611436188221
865546124496560128,Positive,0.0025391264352947474
862147018197741571,Positive,0.06767929345369339
864844302895243264,Negative,0.9297815561294556
865626960650567680,Positive,0.005583722610026598
864131343931887618,Positive,0.9038181304931641
864332554656075776,Positive,0.09059815853834152
865627376394280960,Neutral,0.03351433947682381
864699529089740800,Neutral,0.9495686292648315
862677694114398208,Neutral,0.016917020082473755
862892729990336513,Positive,0.005542158614844084
864179729884172288,Neutral,0.004287871066480875
864657112777011200,Neutral,0.9901699423789978
863005753732460544,Negative,0.001006139675155282
862339607920357381,Positive,0.0017768407706171274
864480279511146498,Negative,0.997217059135437
863175495952846848,Neutral,0.0008461585966870189
864698544686485504,Negative,0.002284587826579809
864697721831215108,Neutral,0.9968692660331726
864670844139839489,Negative,0.0012717201607301831
865570684415725568,Positive,0.0026076289359480143
863578033495695360,Positive,0.9961206316947937
864143870803795971,Positive,0.12739485502243042
863878720301535233,Neutral,0.6864172220230103
864677345554202624,Positive,0.1861879527568817
865566741195345920,Positive,0.9901955723762512
864692063715155968,Positive,0.003103525610640645
864673281869217792,Negative,0.006700975354760885
864663574366621700,Neutral,0.9946379065513611
865056164580667392,Neutral,0.0034881671890616417
862879617778167808,Neutral,0.0018739376682788134
862152074779398144,Positive,0.9935763478279114
864892900672450560,Positive,0.004210416227579117
864893652170133504,Positive,0.002213212428614497
864532053999702016,Neutral,0.9239497184753418
862154567475240960,Negative,0.06914757937192917
865268107711066114,Negative,0.006902731489390135
864235696017608705,Positive,0.006085493601858616
863092325286858755,Positive,0.96568363904953
863085475262803969,Neutral,0.028230831027030945
865592638635778048,Neutral,0.009281232953071594
863803173617750016,Negative,0.9733144640922546
862511784229556224,Positive,0.017404312267899513
862166595761844224,Neutral,0.001184641383588314
864611945684639749,Positive,0.0018425334710627794
864538584782712832,Negative,0.9969727993011475
861282599641243648,Positive,0.9942837357521057
863581955455148034,Positive,0.004256383515894413
865569013061099520,Negative,0.0014598759589716792
863572735632560129,Positive,0.001827507745474577
862150157743403008,Negative,0.004097442142665386
865563621027393536,Neutral,0.9940750598907471
865264520578691072,Negative,0.5879067778587341
864680583250759680,Negative,0.4005800187587738
865063847304024064,Positive,0.01151325460523367
864683456537784321,Positive,0.0010532006854191422
865546418274000901,Negative,0.015622040256857872
865284116136300544,Neutral,0.9833247661590576
864875331890667520,Neutral,0.012524890713393688
864671663295791104,Neutral,0.9813023209571838
864710970152808448,Positive,0.006172871217131615
862726045862170626,Positive,0.0039000469259917736
862162663316520960,Neutral,0.1422358751296997
863597680345456640,Positive,0.8538640737533569
863586863323467776,Negative,0.000893018557690084
864668391008763905,Neutral,0.0020423997193574905
865567400594419712,Neutral,0.9970645308494568
864674920407719936,Negative,0.021933475509285927
864908153338638342,Positive,0.9645894169807434
865596050677149697,Neutral,0.013476998545229435
863586652027068417,Neutral,0.00876857340335846
864896601134956544,Positive,0.9792906641960144
865267693183696896,Positive,0.011940632946789265
863881633467953152,Neutral,0.001805167063139379
862149555500056578,Positive,0.010681596584618092
864685876990930949,Positive,0.9875132441520691
864683814513246209,Negative,0.0015294766053557396
865585938457649152,Positive,0.0019441089825704694
864652235178901509,Neutral,0.9965264201164246
864895727012651010,Positive,0.0010510293068364263
865062810375639040,Positive,0.001699612708762288
864906243734982656,Positive,0.9972493052482605
864651035893215232,Neutral,0.9792572855949402
862347801363132417,Negative,0.018515314906835556
863594694277832704,Neutral,0.0022273852955549955
864668435674009605,Positive,0.18996566534042358
864895553926246400,Negative,0.7912076115608215
863579642422333440,Positive,0.01882672682404518
864654729019838464,Neutral,0.0013520466163754463
865261421529108482,Positive,0.001462479936890304
863038341201231872,Positive,0.9971854090690613
862462176904327168,Negative,0.9739716053009033
864525726145552385,Positive,0.023807847872376442
864688841961222145,Positive,0.002220514928922057
862887693382033408,Neutral,0.0009691273444332182
864896106219655172,Positive,0.002186327474191785
865055229590597632,Positive,0.9968445301055908
864686242423812097,Negative,0.9915071129798889
864542371974971393,Positive,0.007116459775716066
865050831317553152,Neutral,0.0013763775350525975
862142614354743296,Negative,0.008984901942312717
864328406820950017,Negative,0.9858598113059998
863596937781628928,Neutral,0.005155323538929224
863394159138418689,Neutral,0.0010458831675350666
864900350439968768,Positive,0.001504245214164257
862879878571491330,Neutral,0.9974498152732849
864531149397401602,Positive,0.9947422742843628
864641777306939392,Neutral,0.002041332423686981
863586893769961472,Positive,0.0032164123840630054
864098642495459328,Positive,0.004096154123544693
865065699521306624,Negative,0.985974133014679
865567462435246080,Negative,0.009929701685905457
864103585973448704,Negative,0.7332037091255188
862150153641357312,Positive,0.24818632006645203
863571807579906048,Positive,0.0186099074780941
863409256858628096,Neutral,0.9938965439796448
864672473400438789,Neutral,0.004334742669016123
862775590813917185,Negative,0.0017687528161332011
862514998362484737,Positive,0.9912153482437134
864896617379495936,Positive,0.0018698506755754352
865538320687812611,Positive,0.006914797704666853
865567626256318465,Negative,0.011647911742329597
864689474718093312,Positive,0.26135769486427307
862286204498214913,Negative,0.7269943952560425
862649800377991169,Neutral,0.8250675797462463
862150796535836673,Negative,0.1687554568052292
865578512928972801,Neutral,0.006177054718136787
864665990956802048,Negative,0.3546162247657776
864694943885004801,Negative,0.3237571120262146
864657139993911296,Negative,0.3216266334056854
864531337180573697,Positive,0.001430938602425158
864657945447059456,Positive,0.0014492511982098222
864689283671756800,Positive,0.9971197843551636
863590905168752644,Positive,0.9931139349937439
864688737481093121,Positive,0.004273242317140102
863586996505239552,Positive,0.0026128622703254223
864335873696870401,Negative,0.9884264469146729
865218334001856512,Negative,0.001947799464687705
863579265287237632,Positive,0.009625759907066822
864682195381833728,Negative,0.0012658549239858985
865583055003693056,Positive,0.0018258575582876801
865178513661468672,Negative,0.9969082474708557
864835096951611393,Neutral,0.1018015518784523
865742897764859905,Negative,0.891329824924469
863597353776939010,Negative,0.006868666037917137
862673399839166464,Negative,0.001294322544708848
864449223894474752,Positive,0.0013381586177274585
864824282307756033,Negative,0.9973675608634949
863003498409070593,Negative,0.006520440801978111
864706599750959104,Positive,0.9527497291564941
865205909643022336,Positive,0.04072984308004379
864539035422863361,Positive,0.0069130114279687405
865537825474723843,Negative,0.27676552534103394
864480995961163780,Negative,0.7163214683532715
864449065249067008,Neutral,0.05525222793221474
864115367194624000,Negative,0.078214630484581
864171787478761473,Negative,0.866533100605011
862521736591495168,Negative,0.9326177835464478
862175809905283072,Neutral,0.019596248865127563
862321313045762048,Positive,0.04778602719306946
864539110928769024,Negative,0.6058472990989685
862140107352137728,Negative,0.28661808371543884
864123224711417856,Negative,0.10753454267978668
864618055380455424,Positive,0.009264006279408932
864704259052498945,Positive,0.9884109497070312
862686940918841345,Neutral,0.002325099427253008
862296231053283328,Positive,0.995271623134613
863589426328481792,Positive,0.002570616314187646
862316784132792321,Neutral,0.0021578024607151747
862668269798514688,Neutral,0.989100992679596
863594188201394176,Positive,0.008833109401166439
863046724562165762,Negative,0.002065849956125021
865179462123614209,Positive,0.9925732612609863
862140095364816897,Negative,0.005846974439918995
863591588437663744,Positive,0.001579738687723875
862883898749059072,Positive,0.007366572041064501
864128407046631424,Negative,0.9728662371635437
864166159763066881,Negative,0.019767219200730324
864486503061348354,Positive,0.6427602767944336
862157739467972608,Negative,0.2586229741573334
865580896740626432,Neutral,0.09861666709184647
864118105026572292,Negative,0.03455151244997978
864699930656559104,Positive,0.8996096253395081
863288395916816385,Positive,0.06583889573812485
864495762910138368,Negative,0.049290981143713
862309558882095105,Positive,0.05034460872411728
862151438872584192,Positive,0.9003643989562988
864903327963860992,Neutral,0.9923902153968811
864704132262842368,Negative,0.0019180342787876725
865581387247751168,Negative,0.005691772326827049
865054405900554240,Neutral,0.989894688129425
865218091671748608,Positive,0.0067698038183152676
863086332742160385,Neutral,0.0033354966435581446
865053395756994560,Positive,0.009713055565953255
862674558133915648,Positive,0.47859567403793335
864670009750106112,Neutral,0.5116912722587585
864180093391908864,Positive,0.011968725360929966
864329160637984769,Neutral,0.9689958691596985
864528302006030337,Positive,0.019035402685403824
864666008333807616,Negative,0.39301738142967224
865649216739090433,Neutral,0.6028462052345276
862168235835346944,Neutral,0.004136399831622839
863387899206791168,Negative,0.009502309374511242
864657137406017537,Negative,0.34579479694366455
862669308157210626,Neutral,0.6447028517723083
864831569982357504,Negative,0.12959003448486328
862145778890002437,Positive,0.8581973314285278
865540515495690241,Negative,0.01221261452883482
864541050068750338,Neutral,0.0027565022464841604
865432088513843200,Positive,0.9867668747901917
865576082615005184,Negative,0.010476620867848396
865654935509098496,Negative,0.028269067406654358
862720924856070144,Positive,0.9615494012832642
864858513494986754,Positive,0.010181523859500885
863394129115570176,Positive,0.6374632716178894
863031252265426945,Positive,0.3538285195827484
865224317570875392,Negative,0.008708225563168526
862146997092061186,Negative,0.0026304780039936304
862140110409748480,Positive,0.06818150728940964
864858534198087680,Positive,0.9291880130767822
864892545389780993,Positive,0.9951395988464355
863588179185737728,Negative,0.00308741326443851
864844566284955648,Neutral,0.0017729006940498948
865206365064765441,Negative,0.005059534218162298
865904861992321026,Negative,0.9880452752113342
862666889629184002,Positive,0.0068952045403420925
862517955665551360,Positive,0.9895175099372864
863580024359858176,Negative,0.003944323398172855
864623343936339968,Neutral,0.006538094021379948
864654718664159232,Neutral,0.13006441295146942
864336596388073472,Positive,0.8633260130882263
864895277500649473,Positive,0.006609622854739428
863369867122139136,Negative,0.38141390681266785
864457228224520192,Negative,0.4222528636455536
865064461870276608,Positive,0.19633324444293976
864130216280588289,Positive,0.9834956526756287
863599703421845505,Positive,0.013484662398695946
864904783995555841,Negative,0.0030196260195225477
864777873986658304,Negative,0.9831929206848145
865211573354340352,Neutral,0.012533766217529774
864338244967612416,Neutral,0.004273282364010811
864682585984823298,Positive,0.00338772963732481
862157087039795205,Neutral,0.079955093562603
865425817001615360,Positive,0.9166571497917175
862514048881102848,Positive,0.001209885231219232
862149553285472257,Positive,0.0015052140224725008
864906541434122240,Positive,0.9972848892211914
864655498792120321,Negative,0.002171313390135765
864657930397896704,Negative,0.9807815551757812
864626848306802688,Neutral,0.01704719103872776
864122310600642565,Neutral,0.002460273215547204
863590353223512064,Neutral,0.006531141232699156
863597529971261440,Positive,0.9910085797309875
864709713954471936,Neutral,0.0030921597499400377
862143202534588417,Negative,0.25038233399391174
862329405242318850,Positive,0.7465254664421082
863575546432811008,Positive,0.0028552748262882233
864333172393164800,Positive,0.1325433999300003
862141959619715072,Negative,0.8646013736724854
863892713376239616,Neutral,0.03545474633574486
864849114164588544,Neutral,0.31453341245651245
864653900405772288,Positive,0.6500118374824524
865582886950404098,Neutral,0.9945342540740967
862895797041549313,Neutral,0.0031640324741601944
862142609858453504,Negative,0.0023016498889774084
864889917452820482,Positive,0.0009593897848390043
864652296717824000,Neutral,0.002600096631795168
864896250067509248,Positive,0.9964404702186584
862673891210256385,Positive,0.9148066639900208
863364626158940164,Positive,0.009466388262808323
862155856456142848,Positive,0.07572691887617111
863595700331974658,Neutral,0.004933489486575127
864896693615157250,Neutral,0.9840728640556335
862165654769737729,Neutral,0.010993663221597672
864904515149070341,Neutral,0.002066622953861952
864687047335923712,Negative,0.004392111673951149
864679761599188993,Neutral,0.9935412406921387
865219746077323264,Neutral,0.0011252519907429814
864119950318989312,Positive,0.001742664841003716
862672933000552448,Neutral,0.9971320629119873
864654726859804672,Positive,0.0010675345547497272
862360984010326024,Negative,0.0017247884534299374
862891317843689473,Positive,0.9972077012062073
862317707047428096,Positive,0.0017192861996591091
862730624158879744,Positive,0.001967025687918067
862147017413451777,Neutral,0.996313750743866
862517195485696000,Positive,0.9948430061340332
864710580141264898,Neutral,0.003547203028574586
864935945451307010,Negative,0.0016097784973680973
864674088865890304,Neutral,0.9938879609107971
862256965166170112,Negative,0.0044990056194365025
864644073117929488,Neutral,0.0016131169395521283
865439246760505344,Positive,0.003884827485308051
864104879668830208,Positive,0.9813408851623535
863042613829611521,Positive,0.014774223789572716
864334013976031235,Positive,0.022325249388813972
864710387173818369,Positive,0.6178381443023682
865574215738511360,Neutral,0.3598365783691406
864893965203640322,Neutral,0.0012157069286331534
864532499980066817,Positive,0.0014999762643128633
864661951942676480,Neutral,0.9972842931747437
864661149266182144,Negative,0.0018007538747042418
864603718028853248,Negative,0.0022824539337307215
864480986654027776,Positive,0.9959167838096619
864672485945618432,Neutral,0.8298486471176147
864529954498916352,Neutral,0.1665804237127304
864898528786755590,Positive,0.003570892848074436
865428248632598529,Negative,0.0012117208680137992
864531896130207744,Neutral,0.001683986047282815
864327703998103553,Positive,0.9971043467521667
863795073582080000,Positive,0.655803918838501
865545051677499397,Neutral,0.328913152217865
862324839444619264,Positive,0.01528288796544075
864654624619450369,Negative,0.007280826102942228
863583626662993921,Positive,0.9596289396286011
863387112279879682,Negative,0.0330902524292469
863251397759905792,Neutral,0.0007706315373070538
863599832874790914,Positive,0.003120881039649248
864668430045151233,Negative,0.9961084723472595
864845962375831552,Negative,0.00589771568775177
862163740623556609,Positive,0.07463642954826355
865596986149523457,Negative,0.9194658398628235
864651384481828865,Neutral,0.00412113917991519
864377816107896832,Positive,0.08326674997806549
865564105767256064,Negative,0.9126120805740356
863594194669113344,Positive,0.0010872046696022153
865565993325785088,Negative,0.0024547320790588856
862752488277118977,Neutral,0.9964579939842224
865795695860752384,Positive,0.0009251205483451486
863003416666284032,Neutral,0.0017538141692057252
862513541491961856,Positive,0.9973210692405701
864516795549536257,Neutral,0.0009874682873487473
864117608316121090,Positive,0.0021598886232823133
864915488815677440,Neutral,0.996852695941925
865048388403900416,Neutral,0.4554802477359772
864673277955932160,Negative,0.4609241783618927
864531547713654784,Negative,0.08359559625387192
864894731716833282,Positive,0.04100007563829422
862149526081204224,Positive,0.9286147356033325
864671667959848961,Positive,0.030385179445147514
864899322416160768,Positive,0.9558212161064148
865212086426664960,Positive,0.04036862030625343
864653780679245824,Positive,0.0038101247046142817
863084196457263104,Positive,0.0013885042862966657
863247265242198016,Neutral,0.0015124533092603087
862457870402629632,Neutral,0.9970990419387817
864682741916422144,Negative,0.9354857206344604
864325888808275968,Positive,0.03956693410873413
864643604899409920,Neutral,0.02494734153151512
865583210431905792,Positive,0.010639435611665249
865726745621737478,Neutral,0.05358823761343956
863579224514416644,Positive,0.9357722997665405
865204176422391808,Negative,0.0008895734790712595
865415502285463552,Negative,0.0030656601302325726
863390504439959552,Positive,0.9960447549819946
864186131134513154,Neutral,0.0012470455840229988
864537573770874880,Positive,0.01271520834416151
862350168208932865,Positive,0.9860377907752991
864875373410086912,Neutral,0.33504718542099
864668402400604161,Neutral,0.6558201909065247
862831473618952193,Negative,0.009132632985711098
862306142097203201,Positive,0.9613736271858215
864904570832650240,Positive,0.029261207208037376
864676532102594561,Positive,0.009365115314722061
862145742311489536,Negative,0.9914753437042236
862191764735750145,Positive,0.002444784389808774
864689969968951297,Negative,0.006079835817217827
863588469418995713,Negative,0.003347285557538271
863087019760734209,Neutral,0.003844223916530609
865435454082035712,Positive,0.99280846118927
863576093953052672,Positive,0.9932689070701599
863581854141743105,Positive,0.005074957385659218
865753473249402881,Positive,0.001656162552535534
865717802711355393,Negative,0.184342622756958
864094264225136640,Negative,0.4983087480068207
862142620407123968,Positive,0.3173486292362213
864670861609009152,Negative,0.03082197532057762
864686210303873024,Neutral,0.9568387269973755
865795840090271744,Negative,0.012339361011981964
864655499073028097,Neutral,0.019476067274808884
865427901931429891,Neutral,0.9655746221542358
865572262455504896,Positive,0.014949372038245201
865550461419507714,Neutral,0.012056992389261723
863391562398666752,Positive,0.9804776310920715
863589760958377984,Positive,0.007465321104973555
863796283009617925,Negative,0.9859941005706787
864826399001018368,Negative,0.010834252461791039
864340564484816896,Positive,0.0031717224046587944
862153328351989763,Positive,0.006793052423745394
862443161867755522,Neutral,0.003482380649074912
862675223769960448,Positive,0.9897246360778809
864666021155786752,Neutral,0.9862057566642761
864824770562584576,Negative,0.012296738103032112
864653660684517376,Negative,0.0014975849771872163
865544837625335809,Positive,0.001251822686754167
863575308481568768,Positive,0.0015799370594322681
863395673680601088,Negative,0.997168242931366
864326583649275904,Negative,0.0010671307099983096
864825289641250816,Neutral,0.0024754784535616636
864116617688616960,Neutral,0.9964573979377747
864889470398722050,Positive,0.0023005190305411816
862155851896958976,Positive,0.0029918404761701822
862161382481047557,Neutral,0.9947075843811035
864899338270625792,Positive,0.0022269829642027617
864905233654263808,Positive,0.0026733556296676397
864684700568256512,Positive,0.9950997233390808
862154590757814272,Neutral,0.9941262006759644
865204378436808705,Positive,0.00387767655774951
864680542884814849,Negative,0.0019960873760282993
864123422779080705,Positive,0.007068040315061808
864193632932421633,Neutral,0.33304563164711
861992471160647681,Positive,0.6598863005638123
862159173550837760,Positive,0.0011225009802728891
865436249229840384,Neutral,0.0016373010585084558
864698221112823808,Neutral,0.9972401857376099
865205044785946624,Positive,0.012919009663164616
863596704557400065,Neutral,0.849875807762146
862147653676789760,Positive,0.13720515370368958
864090310275739649,Negative,0.995509147644043
864556158320877568,Neutral,0.0025105993263423443
862139460120702976,Negative,0.00198034243658185
864660351106863104,Neutral,0.011241777800023556
865698964229820418,Negative,0.9534392952919006
864678144099459072,Neutral,0.035318952053785324
864120318662770688,Negative,0.4772058129310608
863578059877883905,Negative,0.5134091377258301
863085969599344646,Neutral,0.009385135024785995
865217378854084608,Positive,0.9884181618690491
864666780027015168,Neutral,0.007786490488797426
863175109275680770,Negative,0.0037953513674438
863573851585859586,Positive,0.0015275796176865697
864486718489202688,Positive,0.013434146530926228
862408799621189632,Positive,0.9850383400917053
862719277497012224,Neutral,0.0015958667499944568
863582218400276480,Positive,0.01081308163702488
864853171063140352,Negative,0.987591028213501
863582642289037313,Neutral,0.0021472524385899305
864331727736520705,Neutral,0.011339428834617138
865548067902062595,Positive,0.9865133166313171
865566066889641984,Negative,0.024278126657009125
862006202204643328,Positive,0.0634954497218132
862139476159672322,Neutral,0.9122264385223389
864660341434843136,Positive,0.005538903642445803
864702039607185408,Neutral,0.9923096895217896
864672496519348224,Neutral,0.002151395892724395
865435059330981888,Negative,0.0058615682646632195
864171855585980417,Neutral,0.9907073974609375
865066752182542336,Positive,0.003430982120335102
864816973066227713,Negative,0.042730607092380524
864116770835226624,Positive,0.941807746887207
862168581240500224,Neutral,0.015461686067283154
864902024638418944,Neutral,0.9757424592971802
862880076765024256,Positive,0.02030610665678978
864633196666920960,Positive,0.003951440565288067
865062331977519104,Positive,0.0009580768528394401
863030811972562944,Positive,0.0023385989479720592
864483340510007296,Neutral,0.9967033267021179
864535852432732160,Neutral,0.9929942488670349
